file,posx,posy,rotx,roty
00eb6f1d9bcccc3ba66f46d9fa4d74e0.png,-1.8,-1.425,1.106,1.106
fca9b121cb5bf3e19ade6eed0e26a350.png,-0.66,1.421,3.908,3.908
2b7a0ac1573a13bdfc947e64c85bdb6f.png,2.314,-1.917,3.826,3.826
46600687cae20f64162b57d160df3c95.png,1.802,0.844,1.236,1.236
f25330278d5f2edcac778da3e3100e20.png,-1.028,0.38,0.355,0.355
3f382c060853507f6cc723996facffe8.png,-1.771,-1.105,3.46,3.46
830c288a5f951e04593aaa2f55b5bc85.png,0.939,1.036,3.088,3.088
f15348a942077cbef37a41841cd32c4a.png,1.541,1.096,1.786,1.786
8ee2f12d3c670e0a1eb61abed3dfa97e.png,1.027,0.673,4.941,4.941
d214dd9f92e656df199068bae3b2c1d7.png,-2.416,2.262,4.31,4.31
fbfb17de3a2cd3f27e375e51da5f4b52.png,-0.964,0.427,5.53,5.53
90284ed2b7f3ef281b4fe706c1fb4d23.png,2.294,1.507,6.168,6.168
99ab574d2fee76ae7a9ab3a49a3e7d2f.png,1.62,0.04,1.98,1.98
32f6383432cd557314b16b7c0dcde106.png,-2.408,0.308,4.541,4.541
36767016dac2a7193e372d298d1d818b.png,-1.598,2.267,3.169,3.169
90362b7f349960083f9d46ad6814a87e.png,0.603,0.006,6.158,6.158
f42316448478a8b85434d95c5ab1955b.png,-2.415,0.278,2.384,2.384
2656427855ae7a7f1de27fe09ab105f2.png,-0.589,0.326,4.474,4.474
b357865353745a6d44979b52363636f7.png,1.109,1.628,3.507,3.507
5da6e2e1db9fae8db60046e9665291ee.png,-1.235,-1.855,4.1,4.1
4d1562c06bb4a0f87aa6f4f665841702.png,0.524,1.684,4.91,4.91
4d982d1fd2376f9ed31c22e381c494d2.png,-1.963,0.61,6.07,6.07
d8c862604c1102eb7f3214bf2d3dbc4b.png,-1.119,1.369,1.992,1.992
9fd6221931ebf6ad1f2829cf46891f09.png,0.98,-0.323,2.422,2.422
e330cc0d45e38ea030369e0a508673ea.png,-2.411,-0.53,0.34,0.34
211e7f4ada2bfa75b0b8f1a15de8109e.png,0.994,0.533,0.965,0.965
cef7dfe8643aff178ab66e094c84e8f7.png,0.597,-0.084,4.297,4.297
4a4d426a322824e08c502f0db091c973.png,-1.041,-1.972,5.386,5.386
03e0b1ada5945cc02b87b46af9d65be6.png,1.229,1.145,0.359,0.359
ff3a012f2f2be5598dd1b6c5fc69c202.png,-0.443,-1.479,5.528,5.528
92e94213823b99ea873ae3af10978456.png,1.393,-0.325,0.218,0.218
2fbc507fa346e76d300dfc50e7258e81.png,1.203,-2.411,6.108,6.108
df820664f32565290e86e745552e1ba0.png,1.598,-0.214,2.138,2.138
e59d0f2adaed93e80415c20fa427d679.png,-2.37,2.346,1.321,1.321
5959174f9a1ec8fc5e5de31fec9c9e4f.png,-0.875,-0.628,6.129,6.129
5a707efc690ed81d65b7f0250cffc8d8.png,-1.775,-1.559,4.882,4.882
15c455a1c065b170562db4c179723d83.png,-1.344,-0.114,1.845,1.845
94953701d2bb5ef1aef7e19cfbd95214.png,1.544,1.121,4.088,4.088
1fe7a014a6450e56868be752fca0a3c8.png,-0.988,-2.451,3.244,3.244
2c507adc4e4cbe405ff854155a84bf66.png,1.012,0.843,4.713,4.713
2c629cbb7a6f87c819a31da190c69245.png,-2.494,-1.485,0.476,0.476
fb58d5f7bf7ac73274d0e67bd45a5089.png,0.358,-0.54,2.069,2.069
2292d43cfff1dfb6613421c2bf4d5604.png,-1.718,-0.719,2.964,2.964
db2d98adb8f9efd7e6d754213f47b782.png,-2.043,-0.984,4.287,4.287
649fd86e2f5a60ec0376da9088acfba0.png,-2.123,-0.551,0.347,0.347
baf95c4a51911249573316ba5bfc5c27.png,2.103,2.151,1.09,1.09
ed1cde9dcfd5484b3188d3bf8c3b36ab.png,-1.783,2.344,5.113,5.113
07a256b75331ac745c263f120404d534.png,-1.438,-0.431,5.233,5.233
dd06e04ebbee1eadb129c8e134e7c8a8.png,-0.887,-2.21,3.575,3.575
e874d9fff1bf0d5bd4ba4db2798c1abf.png,-1.693,-1.704,1.524,1.524
89bb769bf9dce55ca8d81af5dfa1d3dc.png,0.115,-2.082,3.616,3.616
6d5801477b59b8f443e2eea6edb47cdc.png,1.985,0.303,5.883,5.883
b3c4ad1509ef949a38d101332ea0d3da.png,0.44,0.779,1.535,1.535
fa17e54a4acf45206326507c0bdd9b57.png,0.755,-0.457,0.2,0.2
a6bc3bb13c620650960dd7e43a4b684e.png,1.613,1.098,5.895,5.895
74b3c8094fb8e6378a653a705974b219.png,-0.862,1.5,5.582,5.582
10dd1bac23635ef68bbbaa60641f649a.png,-0.953,-2.009,5.038,5.038
d00ea091d93f7154e505b9d279a7e8fd.png,-1.631,0.363,2.572,2.572
c9a0b72289c9046e500b8a40e932dd9f.png,0.518,0.471,1.846,1.846
a6d525a4608e1ec2c11faca90968d598.png,0.667,-2.255,4.949,4.949
b06d6c0220c47c7c1ba486c1952927b5.png,-0.319,2.172,2.19,2.19
7bb7b86996bd4562fecff9a75e65b3c0.png,0.639,-0.429,4.37,4.37
1d8916501e9390cf75e3b0061c7ff349.png,2.14,0.998,2.092,2.092
f8c5b1d1fd3bbb5ee5f0f2bb743b057e.png,-2.19,-0.799,0.862,0.862
bb55d5d2a378eb9637ea2d294ac4416c.png,0.249,-1.569,3.222,3.222
0a8347d2f7d1f3c6350b19512970aae3.png,0.512,0.018,0.915,0.915
ab22237f4b146d081e7077f99916fe5c.png,-0.953,-1.836,1.942,1.942
fc6d7417048898089ba8e79f847f2ea3.png,1.683,1.823,2.897,2.897
541e69793c824ccb428e43abe837ac92.png,2.154,2.056,4.626,4.626
d01ee581623d6511b9dc1e52ae38e8f5.png,1.585,0.645,5.077,5.077
12f4fea3af18edbd293f9fb027a8349d.png,2.2,-2.072,4.636,4.636
01062a08f454de13b614fa9ceed6afa5.png,-2.209,-1.997,0.797,0.797
035e5af216805395551ab40ee00b648a.png,0.894,-0.239,0.644,0.644
3dc805936b89038331b8992de2089b34.png,1.635,1.671,0.992,0.992
5d3b9566c4eef8c7268ef44a18bf47be.png,-1.231,-1.03,3.546,3.546
ad43164b2bd03ff10d1208f8aa5ced6d.png,0.775,0.92,1.045,1.045
8d33dc27edde34afc0bf8dc2488bca02.png,-1.764,-0.69,1.051,1.051
ce2aa7eebad2503824964548ce68d0eb.png,1.179,0.572,4.181,4.181
5e51dad1ef23fe4d02d52502976b3cfc.png,0.006,-1.071,2.327,2.327
a5fdab8ab54932bda11db725c8ebc85a.png,2.104,-1.429,6.15,6.15
91d1d0d4544f1e65598c9d6990a947d3.png,-2.172,-1.589,5.849,5.849
fb1a8e14cce8331535d06245158fd797.png,0.762,0.04,5.462,5.462
005f821cb3e5fef8e0e224275e48d53d.png,-1.216,1.301,5.458,5.458
26568cd8eae574450856823b36d1aa03.png,1.139,-0.125,6.164,6.164
fb9f8431ee8e8dd2be254aab9e3f4c26.png,-0.414,1.327,1.842,1.842
0782226d65ce9617bbb9f9950320129f.png,-0.022,-0.85,5.317,5.317
d6dea445585fec6fa67da3d0077e6df8.png,-2.273,-0.06,1.443,1.443
45829ab4089c03787a2c5b6f3dc776a1.png,0.333,1.626,0.813,0.813
4ba7af2bfca3a18a39ec9a9c339d168a.png,-0.081,-1.507,6.103,6.103
211f0f94d92b9ad027474a5e2ae5ad47.png,1.281,-0.501,1.115,1.115
06aa97ae1b56eb795a101c45554f62bf.png,2.223,-0.059,4.743,4.743
afb559272fe570f9507e8bd20960830e.png,-0.024,0.83,0.6,0.6
ba072c96ca8fecfce2924e44cf7aaf1a.png,-1.673,2.226,6.074,6.074
034419c91329a5d79a6b17d478ab4d4e.png,1.101,2.049,4.011,4.011
1b10e1dba77000b36d98c4a7ba008fdf.png,-2.161,-1.125,5.175,5.175
80ab7ba1bd9204df4efbc4ef5116bfc1.png,-1.483,-0.904,1.773,1.773
1c798e1d8fbd31c192e950f89d9366ec.png,0.406,-0.261,6.25,6.25
68d7b805b0347bb49da68a6808bd0d04.png,-2.156,2.488,4.346,4.346
d049740ec383cb6f5760cc6249025e79.png,2.227,-1.262,0.341,0.341
f86b74f013b49c892637a287acee5573.png,-0.172,1.1,2.405,2.405
d92cd39312fad732cb3a190d2b1aa176.png,-1.202,-2.048,3.339,3.339
038470aeb98448a130046e1dbe79e019.png,0.701,0.788,5.369,5.369
9ee5ea9766dc7ddd1ea8a26cdae7f38f.png,-1.478,1.579,0.696,0.696
ff371cf516c9aec1b7a8938f20fc861a.png,1.343,-1.017,3.64,3.64
e0cc9e1bb228340d581b604e2be1f8f2.png,1.947,1.216,4.685,4.685
b93509a108d1a724db83fbe41f80b969.png,-0.956,-0.63,6.081,6.081
e3e261863d42fd8dea0ca931750857f3.png,2.385,-1.22,1.279,1.279
6851f236342a1fc0b45f7e1409213eaa.png,2.1,1.378,0.394,0.394
38c4bfc1293b0c95c323b1f1405d11e1.png,-2.116,-0.953,3.359,3.359
c0401847b3929420a4d35980afa05bf5.png,-1.76,0.279,5.719,5.719
30625b883935842047e120d36f63223f.png,1.504,0.448,0.618,0.618
dee13ae215e0e56e4f19052866dc14c5.png,-2.347,1.211,1.281,1.281
dac4f1466bed207bcad31d4b02ed4c82.png,2.048,-1.115,5.142,5.142
0926252ccb5134b52cb47fd2df98080f.png,-0.679,1.905,2.094,2.094
9515dc3c8fc518a352471deea2739abf.png,0.338,2.271,3.18,3.18
61915f019950b84dfde0628d95f90085.png,-1.814,2.432,0.722,0.722
12c8979b9245b8e32de1755cd1af998d.png,2.152,1.943,5.865,5.865
38eef5d98d8e1eb2ebc35c43ad32fca8.png,0.821,-0.206,5.808,5.808
8f613ef96cec95b34a59ccf88389cc91.png,0.124,2.228,4.967,4.967
194368f969deb75373c29e8fc071b3ab.png,2.176,-1.501,0.342,0.342
143362a43e275e9ed98c6879830f1d9e.png,-1.818,0.614,4.456,4.456
f8016951168175dc8fd8358a15282cad.png,1.874,-2.086,3.492,3.492
c6e959fddd047561622e99f5dfd6f030.png,-0.035,1.129,2.518,2.518
da24bab942bc4b863b80edcf891044dd.png,-1.845,-0.071,4.119,4.119
06db51d92860a68ff8cca917ac63392e.png,2.454,0.73,5.098,5.098
b18362700afc61580175a7d131926aba.png,-1.404,0.309,3.103,3.103
1a0bebe9ed642e603db6bb50ba8fa2c8.png,0.674,-0.284,0.117,0.117
67a2aa92c335f8ba277b4e16778ff6e8.png,-0.507,-1.944,0.084,0.084
526425959c4dcda65f36aa4a66f2baf6.png,-0.046,1.055,2.262,2.262
260471677482faa20186796ed178a57a.png,-1.788,-1.893,5.382,5.382
ee2c9ec587896d09c151a7e320e6f81c.png,-1.227,-1.26,2.017,2.017
b517e658b0808a57c024acef5e104c72.png,-0.003,2.27,0.456,0.456
21221fdba1afb6bd38d0aac51b973502.png,1.972,0.008,2.645,2.645
68a2393576ee864bd5d3853719f964c7.png,-0.707,1.025,0.806,0.806
d74e239863dbaa6b9729cc8aa9ca602e.png,0.599,-0.709,0.168,0.168
e4a1b0be44d88ca149e9c7f7a410313d.png,1.162,1.028,2.938,2.938
e974bdc64a12514421802cb644a11526.png,0.195,1.265,3.067,3.067
a784bb1f8b116e2a5d90df9abb475137.png,-1.461,1.234,0.029,0.029
74b74ecdac46b434c3a7db775a866949.png,-2.223,1.136,1.672,1.672
23105e7e03e372e6c40903f3cac301c9.png,-1.185,-2.132,1.314,1.314
f1045db71e9048552a173e3d09d36ef3.png,1.91,-0.336,0.685,0.685
9e7f448cde665cdb3e375f4bf0f6dad4.png,1.573,1.548,1.212,1.212
bfc7594b34cb01dd887a8a3f432d5cdb.png,-1.72,0.829,3.497,3.497
8ace28318c284e1d2883e406f28adb50.png,-0.056,2.031,2.817,2.817
a9637d0921cd08a4283e47609e9b1b29.png,1.81,-0.644,0.148,0.148
a4bd004d786cadd2178785f3375ce203.png,-1.305,-1.089,4.423,4.423
292f217816085b0feaef96db15dffbf3.png,-1.0,1.659,2.616,2.616
e2218ca73f82553c6ac2d511334a7bb6.png,-2.026,-0.567,0.712,0.712
ef17b56123aa1634bde6007fdd50bdd4.png,-0.54,1.84,1.39,1.39
d303ea17b6e2de8631f7b402ec04521a.png,1.381,0.841,2.621,2.621
bee3421fac90b994a597ad1d810a9fa6.png,-2.112,-0.411,2.165,2.165
ac199fb8e44aa0d9b5931ccad43df7e4.png,0.883,-1.577,5.097,5.097
4f48747b84b1bd246950e8bbcca02fc4.png,-0.708,-1.701,3.878,3.878
89d32d9a5cdb4c862bf921dab945e1ff.png,1.456,-1.324,2.372,2.372
7aaaa4b362b3654733925e0c345dcb5a.png,-1.616,-1.595,1.125,1.125
9a7553003dbc3e7bc93bd527e2bce67d.png,-0.085,-2.223,4.815,4.815
e27172f5a5f6fc4adcf48570ff5836cf.png,-1.152,-0.909,4.927,4.927
0a10f3503a51f22a2d5bf4fbd55fc22a.png,0.535,0.779,6.02,6.02
5ce00a1def16f85ad196797ec0d50508.png,-2.324,-1.897,1.19,1.19
732cf13c5dc7ba6363a3b5c4c5eab354.png,-1.369,-0.082,3.049,3.049
962dda6b85ee43d440e859e6e3764767.png,-1.461,-1.346,2.791,2.791
ac23d9c25b47b8527d1a82dcca177841.png,-1.114,0.677,1.36,1.36
c240ff718422aa92a7ceb4619921d815.png,1.574,-0.777,4.997,4.997
24d4a8dc0216749200c5157a9f101d3c.png,0.61,-1.785,5.186,5.186
3dbc114a69c130ef882336517718fbdb.png,-1.172,-1.805,4.211,4.211
1cebe43fe0ab2359d78a8ae63a6ccfbb.png,-1.558,-2.284,1.272,1.272
dfde9563d77f5686cd27ab34ac2fc9d0.png,-2.354,1.974,1.329,1.329
d009204a17506ebafeb287fd8e95478e.png,0.559,-1.234,2.133,2.133
eca3351b0afcc38b1e41b4512550b005.png,-2.15,1.029,2.378,2.378
b3815977a52cf22997090f2049822fbb.png,-1.562,0.592,4.183,4.183
da1af988328612896b1204c1a130cef8.png,0.185,0.698,6.084,6.084
3bc42e67b4b7f688a56c052889658323.png,-1.536,-1.079,0.25,0.25
560631715f0c4a1c663928ad31c7a255.png,-0.521,-0.385,6.253,6.253
ab7b0f5d4ea0e60644a26c982ae85385.png,-1.09,-0.441,4.862,4.862
7b8151e34bb1b12039e3363f07d54057.png,0.98,-2.248,4.329,4.329
c68043d515ca0af40fce117a9c5c3213.png,2.175,-0.937,5.646,5.646
644d96fba8919f37db070ee9f5a949fb.png,-0.854,-0.299,4.051,4.051
ea9837384aabae438b0b1d8bdf57c0f0.png,1.417,0.625,0.773,0.773
ae0064998b4f82f1fb2db4daa6e2152d.png,-2.001,-1.534,0.509,0.509
799b087b0aafe3bad7be6dd5ecda5191.png,0.527,1.375,0.046,0.046
772616fbbb7b15b08643c9bd6c8f67e8.png,-0.289,1.121,1.638,1.638
1a762925fb4287c139d2873e848a08d2.png,-1.012,0.685,3.719,3.719
d775d546fc96dbbee45476dde60bc93e.png,0.505,1.907,1.969,1.969
7876a1e22f34c6e19caa9e240d2e6492.png,2.363,0.867,5.439,5.439
4d36ea8d5fe3fac6fcc7407d0a9c9242.png,-0.756,0.538,0.129,0.129
5b97b54ddc14493a3b2fc7f9257f75cb.png,-1.989,0.278,3.789,3.789
d5dbce9792bc602a8b133f0d0b954e75.png,0.541,-0.4,3.871,3.871
dd21d95f7d247be4a385c57959f85672.png,1.189,0.641,1.723,1.723
daaf03ed282306c1391c4e460657f365.png,1.895,-2.255,6.168,6.168
0f157cdc60bf3b2c3728b50d28cd9533.png,1.706,0.746,6.099,6.099
8e55eddb1de46b10b4b4d7994020a5df.png,-0.682,0.002,4.428,4.428
846582f361a31ba0b2cf7be0be53a172.png,0.224,-0.507,5.246,5.246
79e6284be76374671fd085c6bb4fd891.png,-0.378,1.958,2.787,2.787
cc185b896633cb3aa7b07c283efdcf9a.png,1.489,1.037,0.128,0.128
ec2b39dbd852cc352aa11509c14974d6.png,1.998,-1.731,0.457,0.457
8a415dd82dc3b551f6ec42d54d1e2603.png,0.268,-2.303,1.01,1.01
510cd2a703c5ca0c41ddba3d2248d495.png,-2.132,0.613,4.162,4.162
68dde22c4762e7059ce9af3c73cd3c92.png,0.003,-0.471,0.672,0.672
f1322d47f37818a7efc36bda2e8bd0ec.png,1.187,-1.027,0.216,0.216
a3b4575e78bf13a78e41b4c92de72065.png,-1.234,0.904,0.106,0.106
8f8978a3e3e187c708c4d71e853dace7.png,-0.175,-1.569,4.071,4.071
a09382867d3209f6d2d8d642acd92925.png,-0.257,0.773,0.327,0.327
3f3e573edfc61311ca816f062bef2bcd.png,0.039,-1.857,3.675,3.675
2f1876efa0be0a85484a99114bd56cf9.png,-2.111,-0.944,1.555,1.555
fff33a1711ce0ff09287ba7e08d1b699.png,-2.102,-2.439,3.815,3.815
f47b8f03dffc183e9c3def313ab8f1d7.png,2.065,-0.861,2.095,2.095
7a42c7736e9a3708dc508f29ed1edd5f.png,-1.859,0.953,5.662,5.662
24540a65f7c196ba172562df0ad9d4cf.png,1.458,-1.081,1.531,1.531
61b943658216f0688c622119459c7f6d.png,0.999,1.671,2.368,2.368
39fc9f14adb575c7abf3b776f0d9af43.png,-1.339,2.31,1.624,1.624
0c76a9dc2f4234b515a81d9db8519570.png,-0.549,1.578,6.025,6.025
37384ac288f97d173846d6a3f5c31b3e.png,0.004,1.891,3.071,3.071
8cbc98e9cbefa6dc9c85f2a9eee3717a.png,-0.409,1.905,2.717,2.717
9389f9ed1b4913c08491e059518de30e.png,-1.592,0.791,1.515,1.515
2d91517625eff4e2270960005cb6af63.png,-1.446,-0.346,1.683,1.683
843ede036478a313aaa933598e0d1360.png,1.842,-1.53,4.266,4.266
5206fad8184cc656d5a61166233cd898.png,1.333,2.024,4.255,4.255
efaa3e459f5189ec16fd0c8bb849c54d.png,0.89,2.309,5.11,5.11
30a52498b0c3d21497f54d97f9e8bfe4.png,-1.583,1.872,2.236,2.236
a490cb53d4c6772c758e1e6950a7a863.png,0.375,-0.597,4.824,4.824
1f786b28b0cb992d0c2b5d3646a866b5.png,-1.067,-0.448,6.282,6.282
bda13c78097e22e871a5b8b44f09f286.png,0.882,-1.349,0.498,0.498
a2f790a1c178ae7c4d4305d828021488.png,-1.65,-2.226,2.435,2.435
8f624abd2f240fe1256e0b07c549b8a2.png,1.199,-1.337,3.941,3.941
c5f8563a91c4bd193ac8a911b6823acb.png,-0.97,-1.776,5.05,5.05
99c529e6ab9e5ecdfb8a44df0bcbf7f4.png,-2.227,-2.457,5.691,5.691
73332e0f60d5c3feeafb6f27d0c81567.png,-1.311,0.604,3.841,3.841
55feee2c4cf9559bb125a80f86d469ae.png,1.912,-0.543,2.218,2.218
8025c0b961f08aa89ef1282fa18bfdb9.png,0.543,1.233,1.629,1.629
69216eb8738c3bf258bfe36cd0abc965.png,1.854,1.668,2.814,2.814
a038aa3827022c32b3a6686ab82df881.png,0.58,1.315,2.217,2.217
4ecca01dd90653b39fa9a766c5582866.png,1.038,-0.633,4.546,4.546
3b9258e6f0090ccbc6bd015d39d40c5e.png,2.138,1.748,1.447,1.447
358184339e72731afa5c2bafc372e3ba.png,-1.862,-0.497,3.343,3.343
dc613a84c531ce82eec3c1c3fe60cd48.png,-0.333,-2.403,2.518,2.518
c32b40fb8280c32d6663d1c3967bc767.png,-2.291,1.467,2.049,2.049
b3c76f6408fe00d5e853a0ef557f6ef5.png,-2.279,1.802,1.926,1.926
14fe99eef9ad8566d90b5f972f826f8a.png,-2.075,0.925,3.177,3.177
e3eee4a8838491b951632d84ecd22f0a.png,0.727,-1.267,3.488,3.488
e05808fff21e66497ba111b78127562f.png,-1.473,-2.383,3.184,3.184
32e8fdb7d599264e7bbd979c1c490368.png,-2.134,1.258,3.735,3.735
a2b59f9fc9c7963510b5f0ed3e9fbbe7.png,-1.577,0.685,3.517,3.517
4d19bb3b5c08ced26708b1182b59d6f0.png,-1.858,2.496,4.728,4.728
cb992a652973cbc7fbfbe8de6ae213c5.png,-0.065,-1.702,6.092,6.092
fec8a66fb04ddd5049b8579b30115776.png,-1.059,-0.519,5.352,5.352
6a00b1456f3c8ba1df7a253226a42125.png,-0.533,2.389,1.992,1.992
4733918946629b9da417e912528287e2.png,-1.764,0.88,0.248,0.248
2a44ed6ac54bb138489514740897b2dc.png,-1.933,1.974,5.261,5.261
fa3428d91c40d2b95f5fe7ada79bc4e4.png,0.748,1.982,5.122,5.122
fb516799da4aa7581ecbfbf230f77668.png,-1.868,-1.765,0.01,0.01
1bb3cbc2525cf1f08f356cb20b4bbfc6.png,-1.004,1.734,5.362,5.362
c19e52c3c489bb9be9741d77f6dd27f9.png,-2.205,0.208,3.754,3.754
0b8b85a9a3b30230d4459bb68171f451.png,0.413,-0.789,4.185,4.185
4dc6a20ee8814f0da04167fa3be1f771.png,1.178,-1.054,2.022,2.022
15ce3ed5f708dce1f5ae373f2e6a9f5d.png,-2.287,1.005,2.48,2.48
559d88b2520eb8b97331e234af180f57.png,1.08,-2.048,1.098,1.098
4e9288d1f79b62a9b99654f552a99c1c.png,1.341,1.802,5.854,5.854
afc575682e4bb0b3d802549541b2a95d.png,-1.655,-0.48,2.591,2.591
1e5d2c11373160332046495ffcdb8ce8.png,-1.423,0.626,4.782,4.782
64b69eb7fb161b282c0fb33eb5509a04.png,-0.343,0.472,0.044,0.044
6ac324825f48d5b66625eec7b4622524.png,-0.235,-0.904,2.036,2.036
3a2c191c3bc91364ed1dd955d3764f34.png,0.71,0.883,1.409,1.409
4e1aef790cafec12c6b765c71a9a0282.png,-1.238,-0.54,5.591,5.591
c8f58097889bf45ab8fb1e775e219a23.png,2.378,1.516,4.886,4.886
ad11778609bacd523e1dfe2a6b800c94.png,-2.026,2.212,2.012,2.012
0ee06f9c028b04ceba57ef4024c6eb7b.png,-1.903,-2.445,0.156,0.156
8264a0394a30bba862b9e0773b0210dd.png,-2.376,1.402,5.507,5.507
227196236ae7d11e34daac3c917e6828.png,0.344,1.878,5.423,5.423
d601fb5214db224d2a20c746202641f4.png,-0.205,-0.47,0.776,0.776
130fc4d90090f669db2343bb3003091a.png,-0.988,-2.364,1.269,1.269
477607aa09cdc9dd0d43e41c7219973c.png,2.288,1.034,1.775,1.775
de2b4ec92775e0e240a9745ca8c22a5e.png,-1.531,0.985,0.97,0.97
9ed3e61f083716deea226a0ee613a85c.png,1.374,-0.524,2.763,2.763
e4c18d6a73d16e2e47466712b70c8b99.png,1.047,0.007,1.608,1.608
8f030269e4d8b1fb0f939cebb8375e81.png,-0.366,-0.468,1.737,1.737
3fc763634ba24ee507b4bebe04fa9623.png,-1.8,2.015,0.907,0.907
bdfed05aeb782cfc0adc31515b252e5c.png,1.573,-1.468,3.18,3.18
ce2cd5c69eae7001e9c3c4cbeb1b5fc0.png,1.705,1.508,0.458,0.458
8e648f89403fe6fd0cff296b26eead67.png,-0.296,-0.543,0.466,0.466
f85bda9e86b06dd76fedf3d74b759876.png,-0.36,0.589,2.023,2.023
816ae5e365995d867759664e85f9f05e.png,0.388,2.29,5.473,5.473
54e0afabbb3a510a61fa720adaabf6e9.png,0.512,-0.595,2.89,2.89
bc1412c1b337dada61491ee139458973.png,-0.891,1.153,2.122,2.122
91e16199c28b3026f94d9034b70f0297.png,-1.06,1.845,0.568,0.568
b57b967062498b7a43c91b838ea1a9e4.png,-0.634,-0.746,2.762,2.762
c8ba572845a71fe1a6042ee796413242.png,-1.087,-0.238,3.298,3.298
be68530c5c3ab9873e4f39c03de0f173.png,1.975,-1.548,3.514,3.514
13387a2160ad777b943d4a9c1ffa84d6.png,-2.301,-0.246,1.193,1.193
76843dfb0db79d8ac4a5aa3c731c6a6d.png,-0.132,-0.82,4.142,4.142
2109284f34469fedee6daa3e6ecd46da.png,-2.089,-2.072,0.081,0.081
43591970311a9299556a12f9b94161f3.png,1.223,-2.227,0.738,0.738
5854427d913d3bb855ec0296fd564e67.png,1.586,1.106,5.041,5.041
0f14393dbf75066ea7d4f289a354bd71.png,0.914,-0.065,0.732,0.732
936d16b6f33e4c5993c0142cb3b1b53c.png,0.229,1.496,2.472,2.472
f008ce3c09f088e9ca20902ef55aa193.png,0.728,1.338,0.858,0.858
4e697752186c3f83e29cc156d4111845.png,-0.684,0.256,3.871,3.871
773d3735fab098edadaf911d274a7cb3.png,0.631,2.276,0.786,0.786
9550966137bb6ba9a2ec6acbda07de20.png,1.714,-0.486,0.168,0.168
e2479d334f843db8bfc140033ed757b8.png,-1.721,-2.258,0.415,0.415
27e42f33a412ade54ad5aec7426aac55.png,-0.298,0.461,4.58,4.58
1597c7c63daeddac6ccd36e82fec6080.png,0.584,-1.68,1.429,1.429
be0755c0870ac85f1a5639043e30bf6f.png,0.533,-0.871,0.211,0.211
c9ab08949e1cdb2d46474db5fca0d855.png,-0.453,-2.172,3.477,3.477
67ca0101f7516b04b0a282993087f2c6.png,-0.738,1.966,2.575,2.575
79fd5cd5b3570ea0279517acfecdb3b3.png,-0.631,1.533,2.314,2.314
f16af97be749b019b25eddb906ad7030.png,2.144,-0.481,4.917,4.917
08eaef3ce6d8ccd53afab39b75e838bc.png,-0.029,-2.207,1.03,1.03
d25192aca6be0df11a20e2f21fb619e9.png,-1.635,-0.131,1.961,1.961
a1a3e1752a6cce8c3d6cb635b88ce90a.png,2.453,0.813,0.602,0.602
183c4969d87311190673a72f9d49db78.png,-2.477,2.058,5.191,5.191
e14184f101ab7a4f6a11afabc421e86a.png,1.2,-1.074,5.992,5.992
2baadc0c3ea806eea5d9bc955f3614c3.png,1.907,-0.172,3.316,3.316
46084223786f7dcb50d8ffc65d2469fa.png,-2.1,-0.854,3.875,3.875
1245016145d35af39c8988d25053f6d5.png,-2.308,-0.81,4.238,4.238
4369d79f566e4a73d93bb8e5975518b4.png,-0.154,-0.223,5.909,5.909
4676e966ea1fb65f46a0551cf4a03fc3.png,0.406,1.956,1.519,1.519
45604c8e9154363a8bf513a6fc65b868.png,0.545,-1.956,1.71,1.71
1ab75491f3ffae241acaf0ef1bde5efa.png,-1.822,-2.081,4.64,4.64
1a03246ccf8351bed9b02fd340988abd.png,-1.606,0.441,4.601,4.601
1776cf9cd35afb56ecd6a5bf74952b39.png,0.483,-0.446,6.104,6.104
77d45747965e4d9e00bf60241f18cc3f.png,0.878,-0.643,4.428,4.428
526e21039396d49d48527c4428790772.png,1.866,2.328,2.743,2.743
3ffff566dad8d43544c84ebea1e5c9c8.png,-1.889,-1.504,4.449,4.449
272093c9c8883331fde99f14b7cbe991.png,1.022,2.076,1.065,1.065
8390883c895cf7308310c8486ff0b428.png,0.719,0.47,1.253,1.253
8e4bdd635ac019be27fea7546873def2.png,1.551,2.179,2.728,2.728
96a257579ecea99d0cac9c2d234a1ada.png,0.219,2.464,4.771,4.771
1a0469eb38a3bba3a727ed4fa529fd38.png,0.518,1.336,4.217,4.217
da9dccf69074cfe346aa9df140bb9f41.png,0.226,-1.216,5.034,5.034
a8c17e42c301f2086921cfd91bc402f7.png,-1.368,2.289,0.741,0.741
c8737b51579de856cc5f6d5209ee8649.png,-2.448,-1.079,5.261,5.261
f96320e153b49dc70276e258c47909b5.png,-1.605,0.199,4.353,4.353
a3a3e5178ccbed71e087a66b34fcc8c7.png,-1.406,0.706,4.626,4.626
2e2136ff055af5018737bc41e19122c9.png,-1.523,2.09,5.507,5.507
094e27d667b18f13c3b3386efa6c3b9e.png,-2.265,-0.054,6.194,6.194
6a8e460db7d3a4949ac2e5be2a731ce1.png,1.699,-1.893,2.893,2.893
ed2f521aaf17c0cd77f5a46767a3f293.png,-1.192,-0.603,3.536,3.536
e4eafdbce26894f5be7a2d7b1f0cd3c7.png,2.214,-0.87,6.009,6.009
c3253268196dc7b43f21eea0b155cd62.png,0.406,-0.555,5.82,5.82
